GEOID,employ_total,employed,income_per_cap,employ_per_cap
34037371700,4302,2842,40709,0.6606229660622966
34037371800,5746,3709,37133,0.6454925165332405
34037371900,1618,902,38934,0.5574783683559951
34037372000,2570,1660,41701,0.6459143968871596
34037372100,1677,1069,37705,0.6374478234943352
34037372200,1861,1243,40190,0.6679204728640515
34037372300,3312,1742,38539,0.5259661835748792
34037372400,1983,1258,53397,0.6343923348461926
34037372500,2496,1559,39711,0.6245993589743589
34037372600,3982,2644,50737,0.6639879457559016
34037372700,2551,1659,40872,0.6503332026656213
34037372800,1415,929,33412,0.6565371024734983
34037372900,2465,1608,32738,0.65233265720081135
34037373000,1890,1293,37072,0.6841269841269841
34037373100,4726,3043,56653,0.6438848920863309
34037373200,2589,1739,51054,0.671687910390112
34037373300,2399,1547,49346,0.6448520216756982
34037373400,5214,3399,65791,0.6518987341772152
34037373500,3205,1601,38875,0.4995319812792512
34037373600,2422,1540,49040,0.6358381502890174
34037373700,3483,1722,28441,0.49440137812230833
34037373800,3400,2225,36738,0.6544117647058824
34037373900,3265,1980,38519,0.6064318529862175
34037374000,2551,1666,48661,0.6530772246177969
34037374100,2798,1806,48264,0.6454610436025733
34037374200,1970,1374,43203,0.6974619289340102
34037374300,2746,1788,43236,0.651128914785142
34037374400,1921,1347,50970,0.7011972930765227
34037374500,1565,1118,43288,0.7143769968051118
34037374600,2632,1852,37989,0.7036474164133738
34037374700,3276,2179,44887,0.6651404151404151
34037374800,3283,2149,40765,0.6545842217484008
34037374900,3701,2561,32441,0.6919751418535531
34039030200,2331,1476,16359,0.6332046332046332
34039030400,3764,2092,13559,0.5557917109458024
34039030500,3839,2598,17986,0.6767387340453243
34039030600,2610,1470,19127,0.5632183908045977
34039030701,1388,875,25718,0.6304034582132565
34039030702,5895,4167,18067,0.7068702290076336
34039030802,2482,1592,23001,0.6414182111200645
34039030900,4610,2829,17412,0.6136659436008677
34039031000,2938,1897,16868,0.6456773315180395
34039031100,4474,2723,16901,0.6086276262852034
34039031200,4333,2358,16386,0.5441957073621048
34039031300,5203,3772,22107,0.7249663655583317
34039031400,4231,2562,17254,0.6055306074214134
34039031500,4736,3384,24261,0.714527027027027
34039031601,2979,1915,22314,0.6428331654917757
34039031602,3978,2778,27485,0.698340874811463
34039031700,4437,2754,21401,0.6206896551724138
34039031801,3793,2631,20045,0.6936461903506459
34039031802,2262,1636,20615,0.7232537577365163
34039031903,5150,3325,18112,0.6456310679611651
34039031904,2523,1505,19634,0.5965120887831946
34039032001,5822,4126,22834,0.7086911714187565
34039032002,3333,2082,25281,0.6246624662466247
34039032100,5516,3452,33754,0.6258158085569253
34039032200,4795,3053,28989,0.6367049009384775
34039032300,1951,1367,26542,0.7006663249615582
34039032400,6022,3532,27484,0.5865161076054467
34039032500,5100,3337,33947,0.6543137254901961
34039032600,4275,2865,32445,0.6701754385964912
34039032700,6777,4666,43051,0.6885052383060352
34039032800,3917,2372,29472,0.6055654837886137
34039032901,3433,1914,34200,0.5575298572676959
34039032902,4601,2816,38597,0.6120408606824603
34039033000,3692,2214,39425,0.5996749729144095
34039033100,4946,3571,34136,0.7219975737970077
34039033200,3578,2175,37888,0.6078814980435998
34039033300,3554,2325,38935,0.6541924592009004
34039033400,3187,2106,44464,0.6608095387511767
34039033500,7234,4032,37369,0.557367984517556
34039033600,6641,4053,48455,0.6102996536666164
34039033700,3637,2426,37939,0.6670332691778939
34039033800,4548,2962,37352,0.6512752858399297
34039033900,2607,1854,28640,0.7111622554660529
34039034000,4907,2885,22295,0.5879356022009374
34039034100,2992,1543,27109,0.5157085561497327
34039034200,2936,2110,32617,0.7186648501362398
34039034300,3292,2132,35408,0.6476306196840826
34039034400,3306,1914,25423,0.5789473684210527
34039034500,3767,2148,26657,0.5702150252190071
34039034600,3519,2129,22710,0.6050014208581983
34039034700,3336,2219,29704,0.665167865707434
34039034800,4043,2710,39529,0.6702943358891912
34039034900,4713,3127,33391,0.6634839804795247
34039035000,2441,1476,31086,0.6046702171241295
34039035100,3407,2033,28792,0.5967126504255944
34039035200,2072,1307,24214,0.6307915057915058
34039035300,4820,2847,25747,0.5906639004149378
34039035400,2187,1246,27656,0.5697302240512117
34039035500,6287,4171,31926,0.6634324797200573
34039035600,3104,1945,45953,0.626610824742268
34039035700,4566,2973,40291,0.6511169513797634
34039035800,2875,1952,32166,0.6789565217391305
34039035900,2995,2134,40840,0.7125208681135226
34039036000,4174,2618,41900,0.6272160996645904
34039036100,1308,902,37160,0.6896024464831805
34039036200,5251,3424,43970,0.6520662730908399
34039036301,4582,3015,44928,0.6580096027935399
34039036302,3362,2030,58050,0.6038072575847709
34039036400,5069,3365,80892,0.6638390215032551
34039036500,4015,2527,100037,0.6293897882938979
34039036600,3165,2175,66328,0.6872037914691943
34039036700,4284,3126,81875,0.7296918767507002
34039036800,5767,3299,72818,0.5720478585052887
34039036900,3579,2435,46740,0.6803576417993853
34039037000,4838,3217,53678,0.6649441918147995
34039037100,3398,2152,64923,0.633313713949382
34039037200,3424,2280,55201,0.6658878504672897
34039037300,3729,2434,49244,0.6527219093590775
34039037400,3660,2480,52314,0.6775956284153005
34039037500,4931,3443,44980,0.6982356519975664
34039037601,3762,2548,76251,0.6772993088782563
34039037602,5334,3428,55601,0.6426696662917135
34039037700,3720,2162,100679,0.5811827956989247
34039037800,4474,2999,74385,0.670317389360751
34039037900,3889,2466,115979,0.6340961686808948
34039038000,4436,2915,50155,0.6571235347159603
34039038101,3066,1981,84595,0.6461187214611872
34039038102,6509,4258,56235,0.6541711476417268
34039038201,5003,3026,69004,0.6048370977413552
34039038202,5499,3644,73268,0.6626659392616839
34039038300,5568,3032,60793,0.5445402298850575
34039038400,5096,3226,50381,0.6330455259026687
34039038500,4680,3026,47621,0.6465811965811966
34039038601,6541,4304,71899,0.6580033634000917
34039038602,3046,2111,74976,0.6930400525279055
34039038700,5731,3578,54436,0.6243238527307625
34039038800,3322,2261,24828,0.6806140878988561
34039038900,4529,2780,18135,0.6138220357694856
34039039000,3265,2060,16209,0.6309341500765697
34039039100,2792,1772,57686,0.6346704871060171
34039039200,4370,2966,30665,0.6787185354691075
34039039300,4787,3537,16585,0.7388761228326718
34039039400,3457,2355,22799,0.6812264969626844
34039039500,4528,2687,21313,0.5934187279151943
34039039600,3484,1962,25741,0.5631458094144661
34039039700,4531,2804,33004,0.6188479364378724
34039039800,3262,1924,19088,0.5898221949724096
34039039900,1577,507,11301,0.32149651236525045
34041030600,3145,1926,33556,0.6124006359300477
34041030700,3613,2305,23495,0.6379739828397454
34041030800,2333,1360,25343,0.5829404200600086
34041030900,2399,1718,22676,0.7161317215506461
34041031101,4862,2650,41896,0.5450431921020157
34041031102,3154,1754,43814,0.5561192136968929
34041031200,6414,4175,44537,0.6509198628001247
34041031301,4637,3216,46025,0.6935518654302351
34041031302,3877,2481,50806,0.63992777921073
34041031401,3679,2236,35488,0.607773851590106
34041031402,4056,2749,34211,0.6777613412228797
34041031500,6025,4146,35916,0.6881327800829875
34041031601,4396,1845,35096,0.4196997270245678
34041031602,2007,1320,35562,0.6576980568011959
34041031700,1982,1220,26637,0.615539858728557
34041031800,2261,1391,38277,0.6152145068553737
34041031900,5415,3549,46367,0.6554016620498615
34041032000,5363,3821,33735,0.7124743613649077
34041032101,2472,1664,44991,0.6731391585760518
34041032102,4325,2842,42157,0.6571098265895954
34041032200,6885,4023,40269,0.5843137254901961
34041032300,2618,1699,35270,0.648968678380443
34041032400,1778,1097,37319,0.6169853768278966
